Timestamp,"MB Temp #1","MB Temp #2","MB Temp #3","MB Temp #4","MB Temp #5","MB Temp #6","MB Fan #1","MB Fan #2","MB Fan #3","MB CPU","CPU Load","GPU Temp","GPU Fan","H115i PRO Temp","H115i PRO Fan #1","H115i PRO Fan #2","H115i PRO Pump"
23/12/2019 23:48:16 PM,34.00,35.00,50.00,34.00,37.00,42.00,2009,957,973,0.89,0,37.00,0,26.40,458,463,2010
23/12/2019 23:48:21 PM,34.00,35.00,45.00,34.00,37.00,42.00,2003,956,967,0.89,1,37.00,0,26.40,465,464,2010
23/12/2019 23:48:26 PM,34.00,35.00,46.00,35.00,37.00,42.00,2015,957,974,0.98,2,37.00,0,26.40,459,458,2040
23/12/2019 23:48:31 PM,34.00,35.00,47.00,35.00,37.00,42.00,2009,956,975,0.92,2,37.00,0,26.40,459,461,2010
23/12/2019 23:48:36 PM,34.00,35.00,43.00,35.00,37.00,42.00,1997,959,977,0.91,1,37.00,0,26.40,461,463,2040
23/12/2019 23:48:41 PM,34.00,35.00,44.00,35.00,37.00,42.00,2009,956,978,0.95,0,37.00,0,26.40,463,458,2040
23/12/2019 23:48:46 PM,34.00,35.00,45.00,35.00,37.00,42.00,1997,957,974,0.98,1,37.00,0,26.40,458,462,2010
23/12/2019 23:48:51 PM,34.00,35.00,50.00,35.00,37.00,42.00,1997,951,966,1.43,1,37.00,0,26.40,461,464,2040
23/12/2019 23:48:56 PM,34.00,35.00,50.00,35.00,37.00,42.00,1997,955,967,0.90,0,37.00,0,26.40,463,460,2040
23/12/2019 23:49:01 PM,34.00,35.00,41.00,35.00,37.00,42.00,2003,959,975,1.45,1,37.00,0,26.40,463,462,2010
23/12/2019 23:49:06 PM,34.00,35.00,46.00,35.00,37.00,42.00,1991,959,977,0.92,1,37.00,0,26.40,458,463,2010
23/12/2019 23:49:11 PM,34.00,35.00,46.00,35.00,37.00,42.00,1997,957,974,0.91,0,37.00,0,26.40,462,460,2040
23/12/2019 23:49:16 PM,34.00,35.00,47.00,35.00,37.00,42.00,1997,957,973,0.92,1,37.00,0,26.40,463,463,2040
23/12/2019 23:49:21 PM,34.00,35.00,42.00,35.00,37.00,42.00,2015,957,974,0.90,1,37.00,0,26.40,459,458,2010
23/12/2019 23:49:26 PM,34.00,35.00,45.00,35.00,37.00,42.00,2003,957,974,0.98,0,37.00,0,26.40,461,461,2040
23/12/2019 23:49:31 PM,34.00,35.00,45.00,35.00,37.00,42.00,2009,956,973,0.92,3,37.00,0,26.40,462,462,2010
23/12/2019 23:49:36 PM,34.00,35.00,50.00,35.00,37.00,42.00,2009,959,974,1.42,1,37.00,0,26.50,463,458,2040
23/12/2019 23:49:41 PM,34.00,35.00,40.00,35.00,37.00,42.00,2009,955,975,1.46,1,37.00,0,26.40,459,462,2040
23/12/2019 23:49:46 PM,34.00,35.00,41.00,35.00,37.00,42.00,1997,955,964,0.91,1,37.00,0,26.40,462,463,2040
23/12/2019 23:49:51 PM,34.00,35.00,46.00,35.00,37.00,42.00,2015,955,964,1.44,1,37.00,0,26.40,463,460,2010
23/12/2019 23:49:56 PM,34.00,35.00,47.00,35.00,37.00,42.00,2009,953,970,1.43,1,37.00,0,26.40,459,463,2040
23/12/2019 23:50:01 PM,34.00,35.00,47.00,35.00,37.00,42.00,2009,956,974,0.90,1,37.00,0,26.40,460,463,2040
23/12/2019 23:50:06 PM,34.00,35.00,43.00,35.00,37.00,42.00,2009,957,974,0.89,0,37.00,0,26.40,461,459,2010
23/12/2019 23:50:11 PM,34.00,35.00,44.00,35.00,37.00,42.00,2009,956,971,0.91,2,37.00,0,26.40,462,460,2040
23/12/2019 23:50:16 PM,34.00,35.00,45.00,35.00,37.00,42.00,2009,956,967,1.42,2,37.00,0,26.40,464,463,2010
23/12/2019 23:50:21 PM,34.00,35.00,51.00,35.00,37.00,42.00,2009,956,970,0.92,0,37.00,0,26.40,458,463,2040
23/12/2019 23:50:26 PM,34.00,35.00,42.00,35.00,37.00,42.00,1997,959,975,0.96,2,37.00,0,26.50,460,460,2010
23/12/2019 23:50:31 PM,34.00,35.00,42.00,35.00,37.00,42.00,2015,959,974,0.92,1,37.00,0,26.40,463,463,2040
23/12/2019 23:50:36 PM,34.00,35.00,48.00,35.00,37.00,42.00,2009,957,971,0.89,0,37.00,0,26.40,463,464,2040
23/12/2019 23:50:41 PM,34.00,35.00,49.00,35.00,37.00,42.00,2009,957,974,0.92,1,37.00,0,26.40,463,458,2010
23/12/2019 23:50:46 PM,34.00,35.00,40.00,35.00,37.00,42.00,1997,956,966,1.46,0,37.00,0,26.40,464,461,2010
23/12/2019 23:50:51 PM,34.00,35.00,45.00,35.00,37.00,42.00,1997,957,975,1.42,0,37.00,0,26.40,458,462,2040
23/12/2019 23:50:56 PM,34.00,35.00,46.00,35.00,37.00,42.00,2015,956,970,0.91,0,37.00,0,26.40,461,458,2010
23/12/2019 23:51:01 PM,34.00,35.00,47.00,35.00,37.00,42.00,1997,957,971,0.92,1,37.00,0,26.40,463,460,2040
23/12/2019 23:51:06 PM,34.00,35.00,51.00,35.00,37.00,42.00,1997,960,973,0.89,5,37.00,0,26.40,458,463,2040
23/12/2019 23:51:11 PM,34.00,35.00,43.00,35.00,37.00,42.00,2009,953,964,0.89,1,37.00,0,26.50,460,458,2040
23/12/2019 23:51:16 PM,34.00,35.00,45.00,35.00,37.00,42.00,2009,957,973,1.44,1,37.00,0,26.40,460,459,2010
23/12/2019 23:51:21 PM,34.00,35.00,50.00,35.00,37.00,42.00,2009,957,971,0.96,0,37.00,0,26.50,462,462,2010
23/12/2019 23:51:26 PM,34.00,35.00,41.00,35.00,37.00,42.00,2009,952,966,0.90,1,37.00,0,26.40,461,463,2010
23/12/2019 23:51:31 PM,34.00,35.00,43.00,35.00,37.00,42.00,1997,951,966,0.90,1,37.00,0,26.40,466,462,2010
23/12/2019 23:51:36 PM,34.00,35.00,48.00,35.00,37.00,42.00,1997,956,970,1.44,1,37.00,0,26.40,464,466,2010
23/12/2019 23:51:41 PM,34.00,35.00,49.00,35.00,37.00,42.00,1997,957,974,1.42,1,37.00,0,26.40,463,459,2010
23/12/2019 23:51:46 PM,34.00,35.00,40.00,35.00,37.00,42.00,1997,957,967,0.89,2,37.00,0,26.50,461,465,2040
23/12/2019 23:51:51 PM,34.00,35.00,44.00,35.00,37.00,42.00,1997,957,970,0.90,0,37.00,0,26.40,460,459,2010
23/12/2019 23:51:56 PM,34.00,35.00,45.00,35.00,37.00,42.00,1997,953,967,0.92,1,37.00,0,26.40,460,459,2040
23/12/2019 23:52:01 PM,34.00,35.00,55.00,35.00,37.00,42.00,1997,957,974,1.43,3,37.00,0,26.40,466,460,2010
23/12/2019 23:52:06 PM,34.00,35.00,50.00,35.00,37.00,42.00,1997,957,971,1.42,6,37.00,0,26.40,465,460,2040
23/12/2019 23:52:11 PM,34.00,35.00,50.00,35.00,37.00,42.00,2003,956,970,0.89,2,37.00,0,26.50,464,466,2040
23/12/2019 23:52:16 PM,34.00,35.00,43.00,35.00,37.00,42.00,1997,956,971,0.19,0,37.00,0,26.50,471,473,2010
23/12/2019 23:52:21 PM,34.00,35.00,48.00,35.00,37.00,42.00,1985,959,971,0.89,1,37.00,0,26.50,477,473,2010
23/12/2019 23:52:26 PM,34.00,35.00,48.00,35.00,37.00,42.00,1997,957,974,1.43,1,37.00,0,26.50,477,473,2010
23/12/2019 23:52:31 PM,34.00,35.00,48.00,35.00,37.00,42.00,1985,957,973,0.89,0,37.00,0,26.50,482,479,2040
23/12/2019 23:52:36 PM,34.00,35.00,55.00,35.00,37.00,42.00,1997,959,973,1.38,2,37.00,0,26.50,474,479,2010
23/12/2019 23:52:41 PM,34.00,35.00,47.00,35.00,37.00,42.00,1997,953,971,1.43,1,37.00,0,26.50,480,479,2010
23/12/2019 23:52:46 PM,34.00,35.00,49.00,35.00,37.00,42.00,1997,953,968,1.42,1,37.00,0,26.50,480,479,2010
23/12/2019 23:52:51 PM,34.00,35.00,44.00,35.00,37.00,42.00,1997,956,974,0.97,1,37.00,0,26.50,480,483,2040
23/12/2019 23:52:56 PM,34.00,35.00,45.00,35.00,37.00,42.00,1997,959,974,0.90,0,37.00,0,26.50,486,480,2040
23/12/2019 23:53:01 PM,34.00,35.00,45.00,35.00,37.00,42.00,2003,959,970,0.94,1,37.00,0,26.50,480,480,2040
23/12/2019 23:53:06 PM,34.00,35.00,51.00,35.00,37.00,42.00,2003,960,973,0.90,1,37.00,0,26.40,485,480,2010
23/12/2019 23:53:11 PM,34.00,35.00,52.00,35.00,37.00,42.00,2003,952,971,0.89,1,37.00,0,26.50,480,480,2010
23/12/2019 23:53:16 PM,34.00,35.00,53.00,35.00,37.00,42.00,1997,956,971,0.91,1,37.00,0,26.50,480,480,2010
23/12/2019 23:53:21 PM,34.00,35.00,48.00,35.00,37.00,42.00,1991,959,975,1.43,3,37.00,0,26.50,480,480,2040
23/12/2019 23:53:26 PM,34.00,35.00,58.00,35.00,37.00,42.00,1997,959,971,1.43,8,37.00,0,26.50,480,481,2010
23/12/2019 23:53:31 PM,34.00,35.00,51.00,35.00,38.00,42.00,1997,956,970,1.40,19,37.00,0,26.60,485,480,2040
23/12/2019 23:53:36 PM,34.00,35.00,57.00,35.00,38.00,42.00,1991,956,975,1.42,12,37.00,0,26.60,480,482,2010
23/12/2019 23:53:41 PM,34.00,35.00,61.00,35.00,38.00,43.00,2015,960,966,1.40,20,37.00,0,26.70,482,480,2010
23/12/2019 23:53:46 PM,34.00,35.00,53.00,35.00,38.00,43.00,1997,953,967,1.44,9,37.00,0,26.80,480,483,2040
23/12/2019 23:53:51 PM,34.00,35.00,52.00,35.00,38.00,43.00,1991,955,970,1.44,9,37.00,0,26.80,480,480,2040
23/12/2019 23:53:56 PM,34.00,35.00,55.00,35.00,38.00,43.00,2003,957,971,1.40,13,37.00,0,26.80,486,483,2010
23/12/2019 23:54:01 PM,34.00,35.00,59.00,35.00,39.00,43.00,1979,953,968,1.40,13,37.00,0,26.90,474,480,2040
23/12/2019 23:54:06 PM,34.00,35.00,54.00,35.00,39.00,43.00,1991,955,967,0.89,2,37.00,0,26.90,480,485,2040
23/12/2019 23:54:11 PM,34.00,35.00,45.00,35.00,38.00,43.00,1991,957,968,0.91,0,37.00,0,26.90,480,480,2040
23/12/2019 23:54:16 PM,34.00,35.00,45.00,35.00,38.00,43.00,1997,959,973,0.91,0,37.00,0,26.90,480,486,2040
23/12/2019 23:54:21 PM,34.00,35.00,51.00,35.00,37.00,43.00,2003,957,973,0.92,1,37.00,0,26.90,484,480,2040
23/12/2019 23:54:26 PM,34.00,35.00,42.00,35.00,37.00,42.00,1997,956,971,0.92,3,37.00,0,26.80,480,480,2040
23/12/2019 23:54:31 PM,34.00,35.00,44.00,35.00,37.00,43.00,1997,955,966,0.89,1,37.00,0,26.90,482,480,2040
23/12/2019 23:54:36 PM,34.00,35.00,51.00,35.00,37.00,43.00,1997,952,971,0.91,0,37.00,0,26.90,480,480,2010
23/12/2019 23:54:41 PM,34.00,35.00,51.00,35.00,37.00,43.00,2003,955,971,0.91,0,37.00,0,26.90,480,482,2040
23/12/2019 23:54:46 PM,34.00,35.00,42.00,35.00,37.00,42.00,2009,957,962,0.92,1,37.00,0,26.90,480,480,2040
23/12/2019 23:54:51 PM,34.00,35.00,48.00,35.00,37.00,43.00,1997,953,960,0.91,2,37.00,0,26.90,480,485,2010
23/12/2019 23:54:56 PM,34.00,35.00,48.00,35.00,37.00,42.00,1997,955,967,0.91,0,37.00,0,26.90,480,480,2040
23/12/2019 23:55:01 PM,34.00,35.00,48.00,35.00,37.00,43.00,1997,952,966,1.43,1,37.00,0,26.80,480,480,2010
23/12/2019 23:55:06 PM,34.00,35.00,44.00,35.00,37.00,43.00,1997,955,970,0.90,0,37.00,0,26.80,486,480,2010
23/12/2019 23:55:11 PM,34.00,35.00,44.00,35.00,37.00,42.00,1997,956,968,1.46,1,37.00,0,26.80,480,480,2010
23/12/2019 23:55:16 PM,34.00,35.00,45.00,35.00,37.00,43.00,1997,959,971,0.89,0,37.00,0,26.80,486,484,2040
23/12/2019 23:55:21 PM,34.00,35.00,50.00,35.00,37.00,43.00,1997,957,964,0.88,2,37.00,0,26.80,480,480,2010
23/12/2019 23:55:26 PM,34.00,35.00,51.00,35.00,37.00,43.00,1997,957,968,0.92,1,37.00,0,26.80,484,480,2010
23/12/2019 23:55:31 PM,34.00,35.00,47.00,35.00,37.00,42.00,1997,953,959,0.19,1,37.00,0,26.80,480,480,2010
23/12/2019 23:55:36 PM,34.00,35.00,47.00,35.00,37.00,42.00,1997,956,973,1.43,1,37.00,0,26.80,482,480,2040
23/12/2019 23:55:41 PM,34.00,35.00,47.00,35.00,37.00,43.00,1997,959,971,0.89,1,37.00,0,26.80,480,480,2040
23/12/2019 23:55:46 PM,34.00,35.00,43.00,35.00,37.00,42.00,1985,953,959,0.90,1,37.00,0,26.80,480,480,2010
23/12/2019 23:55:51 PM,34.00,35.00,43.00,35.00,37.00,42.00,2009,953,962,0.19,2,37.00,0,26.80,486,481,2010
23/12/2019 23:55:56 PM,34.00,35.00,44.00,35.00,37.00,42.00,1997,959,971,0.91,0,37.00,0,26.70,480,480,2010
23/12/2019 23:56:01 PM,34.00,35.00,48.00,35.00,37.00,42.00,1997,959,970,1.43,0,37.00,0,26.70,482,484,2040
23/12/2019 23:56:06 PM,34.00,35.00,48.00,35.00,37.00,42.00,1997,957,971,0.89,0,37.00,0,26.70,474,480,2010
23/12/2019 23:56:11 PM,34.00,35.00,49.00,35.00,37.00,42.00,1997,957,971,0.19,0,37.00,0,26.70,480,486,2010
23/12/2019 23:56:16 PM,34.00,35.00,45.00,35.00,37.00,42.00,1997,960,973,0.89,0,37.00,0,26.70,480,480,2010
23/12/2019 23:56:21 PM,34.00,35.00,45.00,35.00,37.00,42.00,1991,956,967,0.89,0,37.00,0,26.70,480,480,2040
23/12/2019 23:56:26 PM,34.00,35.00,56.00,35.00,37.00,42.00,1997,952,968,0.89,6,37.00,0,26.70,486,480,2040
23/12/2019 23:56:31 PM,34.00,35.00,51.00,35.00,37.00,42.00,1985,955,967,0.92,1,37.00,0,26.70,480,480,2040
23/12/2019 23:56:36 PM,34.00,35.00,42.00,35.00,37.00,42.00,2003,957,966,0.91,1,37.00,0,26.70,484,483,2040
23/12/2019 23:56:41 PM,34.00,35.00,42.00,35.00,37.00,42.00,1997,956,967,0.88,0,37.00,0,26.60,480,480,2040
23/12/2019 23:56:46 PM,34.00,35.00,49.00,35.00,37.00,42.00,1997,957,970,0.89,0,37.00,0,26.60,482,485,2010
23/12/2019 23:56:51 PM,34.00,35.00,49.00,35.00,37.00,42.00,1997,955,962,0.91,1,37.00,0,26.60,480,480,2010
23/12/2019 23:56:56 PM,34.00,35.00,50.00,35.00,37.00,42.00,2009,960,971,0.89,1,37.00,0,26.60,481,480,2040
23/12/2019 23:57:01 PM,34.00,35.00,46.00,35.00,37.00,42.00,2003,959,967,0.19,1,37.00,0,26.60,480,480,2040
23/12/2019 23:57:06 PM,34.00,35.00,46.00,35.00,36.00,42.00,2003,959,971,0.89,1,37.00,0,26.60,480,480,2040
23/12/2019 23:57:11 PM,34.00,35.00,46.00,35.00,36.00,42.00,1997,960,974,0.94,0,37.00,0,26.60,480,480,2010
23/12/2019 23:57:16 PM,34.00,35.00,51.00,35.00,36.00,42.00,1997,960,967,0.90,1,37.00,0,26.50,480,480,2010
23/12/2019 23:57:21 PM,34.00,35.00,42.00,35.00,36.00,42.00,2003,956,967,0.19,0,37.00,0,26.50,485,484,2010
23/12/2019 23:57:26 PM,34.00,35.00,43.00,35.00,37.00,42.00,2015,956,967,0.90,1,37.00,0,26.50,480,480,2010
23/12/2019 23:57:31 PM,34.00,35.00,48.00,35.00,36.00,42.00,2015,959,970,0.19,1,37.00,0,26.50,481,486,2040
23/12/2019 23:57:36 PM,34.00,35.00,50.00,35.00,36.00,42.00,2027,956,966,0.88,1,37.00,0,26.50,480,480,2040
23/12/2019 23:57:41 PM,34.00,35.00,51.00,35.00,36.00,42.00,2015,960,971,1.43,1,37.00,0,26.50,480,480,2010
